구분(4),구분(1)_x,구분(2)_x,구분(3)_x,2019.01,2019.02,2019.03,2019.04,2019.05,2019.06,2019.07,2019.08,2019.09,2019.10,2019.11,2019.12,구분(1)_y,구분(2)_y,구분(3)_y,2011.01,2011.02,2011.03,2011.04,2011.05,2011.06,2011.07,2011.08,2011.09,2011.10,2011.11,2011.12
3공단,도시대기,경북,포항,55,55,60,48,53,36,26,28,28,35,47,40,도시대기,경북,포항,43,69,71,60,69,47,35,29,39,52,56,46
4공단,도시대기,경북,구미,81,75,74,47,48,34,38,35,28,38,49,52,도시대기,경북,구미,-,69,59,49,55,40,20,17,25,46,51,56
가야읍,도시대기,경남,함안,50,50,47,38,42,35,28,30,30,34,42,37,,,,,,,,,,,,,,,
가음정동,,,,,,,,,,,,,,,,도시대기,경남,창원,42,73,64,57,76,51,36,32,33,50,53,51
가평읍,도시대기,경기,가평,58,45,50,28,32,20,19,20,16,26,35,38,도시대기,경기,가평,-,70,68,54,60,36,23,18,22,36,39,52
가흥동,도시대기,경북,영주,-,-,-,-,-,-,-,-,-,47,64,66*,,,,,,,,,,,,,,,
간성읍,교외대기,강원,고성,43*,-,-,-,40,19,17,19,16,26,32,30,교외대기,강원,고성,28,41,48,-,-,-,-,-,16,29,29,29
갈산동,,,,,,,,,,,,,,,,도시대기,대구,달서구,48,63,57,52,62,48,31,-,37,47,50,46
강남구,도시대기,서울,강남구,61,54,64,34,43,24,29,29,24*,33,44,43,,,,,,,,,,,,,,,
강남대로,도로변대기,서울,서울,50,65,79,56,64,35,25,21,20,24*,50**,47,,,,,,,,,,,,,,,
강동구,도시대기,서울,강동구,65,58,67,37,47,26,26,22,19,34,54,48,,,,,,,,,,,,,,,
강변북로,도로변대기,서울,서울,48,63,76,50,64,34,26,23,22,30,39**,48**,도로변대기,서울,서울,55,95,82,83,96,66,44,38,34,48,43,52
강북구,도시대기,서울,강북구,71,62,73,39,52,30,31,32,26,36,41,46,,,,,,,,,,,,,,,
강서구,도시대기,서울,강서구,76,65,79,42,53,27,28,27,24,36,48,52,,,,,,,,,,,,,,,
강진읍,도시대기,전남,강진,-,-,-,-,-,28,23,28,22,25,28,26,,,,,,,,,,,,,,,
개금동,도시대기,부산,부산진구,-,-,-,-,-,-,21,26,22,27,36,41,,,,,,,,,,,,,,,
개정동,도시대기,전북,군산,59,59,71,42,59,40,30,31,26,34,45,37,도시대기,전북,군산,42,72,64,63,83,47,28,28,30,45,46,44
거창읍,도시대기,경남,거창,50,56,60,41,45,35,26,28,24,30,40,37,,,,,,,,,,,,,,,
건국동,도시대기,광주,북구,50,56,68,47,55,46,34,36,30,39,41,30,도시대기,광주,북구,39,67,61,54,64,49,30,28,32,45,39,38
검단,도시대기,인천,서구,72,61,74,45,56,32,37,33,29,42,49,45,도시대기,인천,서구,54,87,75,65,88,61,43,44,44,61,58,63
경수대로(동수원),도로변대기,경기,수원,55,74,89,55,66,38,41,36,29,40,53,57,도로변대기,경기,수원,59,103,86,79,89,61,41,40,44,66,60,61
경안동,도시대기,경기,광주,79,69,80,46,56,32,27,28,22,32,47,57,도시대기,경기,광주,64,97,82,76,77,51,28,27,28,42,44,56
경화동,도시대기,경남,창원,44,46,46,38,45,35,29,33,26,26,32,27,도시대기,경남,진해,40,69,66,58,78,52,-,-,30,40,42,41
계남공원,,,,,,,,,,,,,,,,도로변대기,경기,부천,55,104,92,81,102,66,49,38,47,68,59,63
계산,도시대기,인천,계양구,60,51,69,46,59,29,30,28,26,35,39,41,도시대기,인천,계양구,38,61,68,59,86,47,33,31,35,42,35,37
계양동,,,,,,,,,,,,,,,,도시대기,인천,계양구,51,75,81,68,88,55,37,43,48,-,-,-
고산리,국가배경농도,제주,북제주,37,46,56,39,44,29,22,33,34*,-,-,-,국가배경농도,제주,북제주,44,60,54,58,83,38,38,45,21,27,28,29
고산리,국가배경농도,제주,제주,-,-,-,-,-,-,-,-,-,40,50,35,국가배경농도,제주,북제주,44,60,54,58,83,38,38,45,21,27,28,29
고산면,도시대기,전북,완주,60,60,65,43,48,37,25,24,21,28,39,35,,,,,,,,,,,,,,,
고색동,도시대기,경기,수원,62,55,66,36,43,24,27,25,20,25,35,40,도시대기,경기,수원,54,89,75,66,81,50,32,32,37,58,50,52
고성읍,도시대기,경남,고성,46,50,50,40,46,36,28,35,30,32,39,33,,,,,,,,,,,,,,,
고읍,도시대기,경기,양주,86,64,71,40,53,29,26,26,24,41,51,42,,,,,,,,,,,,,,,
고잔,도시대기,인천,남동구,-,78**,64,40,46,24,27,28,27,34,39,36,도시대기,인천,남동구,48,86,68,63,80,46,34,35,37,53,47,47
고잔동,도시대기,경기,안산,75,67,74,46,60,35*,32,31,24,31,38*,27**,도시대기,경기,안산,49,90,76,64,82,48,32,32,35,50,45,50
고창군,,,,,,,,,,,,,,,,도시대기,전북,고창,31,52,46,43,50,35,18,18,20,39,43,44
고창읍,도시대기,전북,고창,71,73,77,48,51,38,29,32,27,30,35,35,,,,,,,,,,,,,,,
고천동,도시대기,경기,의왕,66,57,69,39,46,25,24,25,22,29,40,41,도시대기,경기,의왕,47,71,74,61,76,49,31,30,32,46,40,46
고촌읍,도시대기,경기,김포,76,60,78,47,55,29,27,27,26,38,46,46,도시대기,경기,김포,51,82,78,79,102,74,59,48,37,64,58,61
고흥읍,도시대기,전남,고흥,-,-,33,30,38,27,19,23,20,25,33,26,,,,,,,,,,,,,,,
곡성읍,도시대기,전남,곡성,-,-,-,-,-,-,-,-,20,26,41,34,,,,,,,,,,,,,,,
공단동,도시대기,경북,구미,67,64,70,49,52,37,29,31,28,33,50,49,도시대기,경북,구미,26,46,55,54,83,39,22,24,31,41,37,35
공주,도시대기,충남,공주,60,57,64,41,52,37,26,24,22,31,39,40,,,,,,,,,,,,,,,
공항대로,도로변대기,서울,서울,58,60,76,45,53,28**,32*,31,28,37,47,53**,도로변대기,서울,서울,-,-,-,71,90,55,35,34,37,56,50,60
과천동,도시대기,경기,과천,63,59,63,41,53,31,31,31,25,29,42,42,도시대기,경기,과천,53,93,63,63,80,54,32,32,32,45,42,54
관악구,도시대기,서울,관악구,72,63,76,48,62,35,26,24,-,45**,44,43,,,,,,,,,,,,,,,
관인면,교외대기,경기,포천,65,52,64,39,49,29,30,31,24,27,40,42,교외대기,경기,포천,52,75,70,60,72,54,32,32,34,41,-,-
광교동,도시대기,경기,수원,64,58,70,42,52,32,33,35,27,32,39,41,,,,,,,,,,,,,,,
광무동,,,,,,,,,,,,,,,,도시대기,전남,여수,30,54,44,45,71,35,28,26,25,34,31,33
광복동,도시대기,부산,중구,51,53,55,41,51,34,28,32,27,26,34,30,도시대기,부산,중구,38,57,57,53,74,49,38,32,29,41,39,38
광안동,도시대기,부산,수영구,44,44,47,41,51,35,29,32,25,24,34,31,도시대기,부산,수영구,24,40,41,42,61,33,26,22,20,27,24,25
광양읍,도시대기,전남,광양,36,44,40,27,33,26,19,22,18,19,30,26,도시대기,전남,광양,39,58,46,53,65,47,39,35,31,37,36,36
광적면,,,,,,,,,,,,,,,,도시대기,경기,양주,73,87,76,70,81,61,45,49,57,83,75,103
광진구,도시대기,서울,광진구,65,55,69,43,57,32*,27,28,24,34,40,37,,,,,,,,,,,,,,,
괴산읍,도시대기,충북,괴산,-,57,63,36,41,30,20,27,20,32,47,40,,,,,,,,,,,,,,,
교문동,도시대기,경기,구리,78,63,67,39,54,33**,33,29,24,35,45,45,도시대기,경기,구리,51,94,81,78,100,65,36,40,42,46,44,49
구례읍,도시대기,전남,구례,-,-,-,-,-,-,22,29,24,27,36,33,,,,,,,,,,,,,,,
구로구,도시대기,서울,구로구,67,56,72,46,61,31,19,22,19,27,42,40,,,,,,,,,,,,,,,
구로동,,,,,,,,,,,,,,,,도시대기,서울,구로구,44,78,69,57,74,44,28,29,29,49,41,45
구성동,도시대기,대전,유성구,64,61,70,42,45,26,18,19*,18,27,38,38,도시대기,대전,유성구,40,68,61,56,66,45,37,32,29,41,40,45
구월동,도시대기,인천,남동구,70,62,74,49,57,34,31,30,29,38,44,46,도시대기,인천,남동구,45,76,80,61,86,47,32,34,38,51,46,48
구의동,,,,,,,,,,,,,,,,도시대기,서울,광진구,47,77,64,56,72,44,27,26,29,42,39,52
금곡동,도시대기,경기,남양주,68,60,64,40,50,30,31,31,22,31,43,42,도시대기,경기,남양주,54,80,74,63,75,46,30,29,30,44,41,57
금산읍,도시대기,충남,금산,55,50,58,36,39,30,18,21,24,36,51,49,,,,,,,,,,,,,,,
금암동,도로변대기,전북,전주,60,73,73,48,49,41,26,29*,30,39,51,-,도로변대기,전북,전주,35,65,60,51,65,45,23,22,22,33,37,31
금암로(신장동),도로변대기,경기,오산,-,-,-,-,-,30,30,32,28,33,42,45,,,,,,,,,,,,,,,
금왕,교외대기,충북,음성,76,66,73,45,51,36,32,31,29,33,50*,50,,,,,,,,,,,,,,,
금천구,도시대기,서울,금천구,64,57,66,38,45,25,25,24,19,28,35,36,,,,,,,,,,,,,,,
금촌동,도시대기,경기,파주,76,60,73,46,61,31,30,30,29,45,53,52,도시대기,경기,파주,61,82,88,75,93,52,36,35,43,59,54,57
기장읍,도시대기,부산,기장군,36,41,43,34,41,27,23,26,22,27,30,26,도시대기,부산,기장군,24,41,44,42,59,32,25,21,22,28,27,26
기흥,도시대기,경기,용인,65,-,55**,42,54,30,26,27,24,33,46,48,도시대기,경기,용인,51,84,76,62,78,51,30,28,34,51,44,55
길동,,,,,,,,,,,,,,,,도로변대기,서울,서울,48,83,75,67,76,50,32,31,32,45,42,53
길상,도시대기,인천,강화군,-,-,-,-,-,-,-,-,-,45*,41,39,,,,,,,,,,,,,,,
길음동,,,,,,,,,,,,,,,,도시대기,서울,성북구,39,63,56,49,67,39,25,24,27,40,36,43
김량장동,도시대기,경기,용인,69,60,66,45,56,34,28,28,24,28,43,46,도시대기,경기,용인,56,89,77,73,79,56,35,35,39,57,53,59
나불리,도시대기,전남,영암,47,49,59,37,46,31,33,36,28,35,42,41,도시대기,전남,영암,33,64,52,56,70,49,38,36,35,41,41,40
난지도리,,,,,,,,,,,,,,,,도시대기,충남,당진,36,66,59,54,78,46,32,35,36,47,44,35
남가좌동,,,,,,,,,,,,,,,,도시대기,서울,서대문구,47,83,65,56,72,43,26,25,27,40,35,44
남문동,도시대기,강원,원주,80,-,-,-,-,-,-,-,-,-,-,-,도시대기,경북,안동,52,75,69,54,63,37,24,19,22,37,40,46
남문동,도시대기,전북,임실,56,-,-,-,-,-,-,-,-,-,-,-,도시대기,경북,안동,52,75,69,54,63,37,24,19,22,37,40,46
남산동,,,,,,,,,,,,,,,,도로변대기,대구,대구,41,68,61,53,71,49,36,32,31,46,52,46
남상면,교외대기,경남,거창,51,51,56,37,38,25,14*,-,22**,28,33,38,교외대기,경남,거창,37,63,60,55,76,47,33,33,30,38,42,40
남양동,도시대기,강원,삼척,40,43,48,35,41,30,25,24,20,25,26,25,도시대기,강원,삼척,41,56,66,61,66,38,28,26,28,39,43,37
남양읍,도시대기,경기,화성,73,62,79,50,56,29,30,28,26,40,48,44,도시대기,경기,화성,57,97,90,86,92,67,38,34,36,49,40,61
남원읍,도시대기,제주,서귀포,-,-,-,-,-,-,-,-,-,-,-,22**,,,,,,,,,,,,,,,
남중동,도시대기,전북,익산,75,72,78,51,58,44,30,31,28,37,45,27**,도시대기,전북,익산,27,60,61,64,72,60,34,30,-,59,56,52
남해읍,도시대기,경남,남해,45,50,51,38,44,35,25,29,27,28,35,30,,,,,,,,,,,,,,,
내동,도시대기,경기,부천,91,78,90,63,68,43,41,37,41,65*,68,59,도시대기,경기,부천,65,102,88,76,99,72,38,37,43,60,53,58
내부순환로,,,,,,,,,,,,,,,,도로변대기,서울,서울,-,-,-,62,78,47,33,32,-,45,42,49
내일동,도시대기,경남,밀양,49,50,50,40,46,37,30,30,23,26,37,33,,,,,,,,,,,,,,,
내포,도시대기,충남,홍성,-,53,60,34,44,27,29,31,27,38,40,36,,,,,,,,,,,,,,,
노원구,도시대기,서울,노원구,68,58,67,37,48,26,27,26,21,28,35,38,,,,,,,,,,,,,,,
노원동,도시대기,대구,북구,61,56,59,46,52,36,29,29,27,31,43,42,도시대기,대구,북구,57,87,76,65,78,60,48,45,45,58,64,59
노은동,도시대기,대전,유성구,81,72,77,43,49,27,17,23,23,25,46,46,도시대기,대전,유성구,-,-,-,-,-,-,-,-,24,43,43,46
노형로,도로변대기,제주,제주,-,-,-,-,-,-,-,-,-,-,-,31,,,,,,,,,,,,,,,
녹산동,도시대기,부산,강서구,49,51,51,41,54*,39,32,36,30,33,41,42,도시대기,부산,강서구,39,66,58,61,79,53,44,41,41,48,54,49
논산,도시대기,충남,논산,65,64,70,39,50,35,26,29,26,34,46,42,,,,,,,,,,,,,,,
논현,도시대기,인천,남동구,62,57,68,41,50,30,33,32,27,29,35,37,도시대기,인천,남동구,45,77,77,66,84,47,31,32,37,54,48,48
농성동,도시대기,광주,서구,55,60,68,47,51,40,30,31,27,35,43,34,도시대기,광주,서구,26,47,45,46,58,33,23,23,26,35,34,30
농소동,도시대기,울산,북구,51,50,49,39,44,29,23,27,27,31,43,41,도시대기,울산,북구,38,60,63,55,70,49,36,28,31,44,44,39
다사읍,도시대기,대구,달성군,-,53*,55,41,47,36,29,30,31,32,42,40,,,,,,,,,,,,,,,
단대동,도시대기,경기,성남,61,52,61,36,50,30,28,28,25,32,40,38,도시대기,경기,성남,44,82,73,67,79,57,40,39,40,54,47,51
담양읍,도시대기,전남,담양,55,58,63,37,42,42,31,26,21,27,39,27,,,,,,,,,,,,,,,
당동,도시대기,경기,군포,70,63,82,60,71,44,51*,31**,27,40,47,47,도시대기,경기,군포,50,90,77,70,86,69,53,40,41,54,45,44
당리동,도시대기,부산,사하구,-,-,-,-,-,-,20,22,16,19,27,30,,,,,,,,,,,,,,,
당산동,,,,,,,,,,,,,,,,도시대기,서울,영등포구,47,80,71,59,79,46,29,27,31,46,40,47
당진시청사,도시대기,충남,당진,65,61,76,50,57,33,27,29,29,43,50,47,,,,,,,,,,,,,,,
대가야읍,도시대기,경북,고령,-,-,-,-,-,-,-,-,-,24**,31,31,,,,,,,,,,,,,,,
대광동,도시대기,경북,김천,-,67**,60,43,44,32,26,25,23,32,43,45,,,,,,,,,,,,,,,
대도동,도시대기,경북,포항,47,41,56,44,50,37,30,30,28,32,40,36,도시대기,경북,포항,45,66,70,58,71,49,31,28,35,49,50,47
대명동,도시대기,대구,남구,59,55,54,39,45,30,22,23,21,26,44,45,도시대기,대구,남구,26,57,41,36,49,31,43,33,21,31,35,29
대부동,도시대기,경기,안산,62,56,71,40,46,24,24,28,25,36,41,42,도시대기,경기,안산,41,79,70,63,79,37,28,31,34,48,43,44
대산리,도시대기,충남,서산,48,43,50,33,43,29,27,30,28,37,39,39,,,,,,,,,,,,,,,
대산면,교외대기,경남,창원,46,-,-,-,43,32,21,24,20,29,40,39,교외대기,경남,창원,50,73,63,57,79,59,36,32,36,49,49,48
대성동,도시대기,대전,동구,58,55,59,36,36,26,20,21,21,25,38,37,,,,,,,,,,,,,,,
대송동,도시대기,울산,동구,45,43,46,37,45,30,31,32,28,27,31,27,도시대기,울산,동구,46,64,55,49,62,41,35,32,32,45,40,41
대송면,도시대기,경북,포항,47,45,48,40,45,34,27,27,24,31,37,33,도시대기,경북,포항,33,44,57,57,71,61,46,42,40,41,44,-
대신동,도시대기,부산,서구,51,50,50,39,47,32,29,31,25,28,38,37,,,,,,,,,,,,,,,
대안동,도시대기,경남,진주,45,48,50,40,45,36,30,32,28,28,36,30,도시대기,경남,진주,41,60,52,55,78,50,32,30,28,42,42,48
대야동,도시대기,경기,시흥,74,65,79,50,63,35,33,33,31,44,51,48,도시대기,경기,시흥,51,87,76,65,85,47,34,35,37,52,46,48
대연동,도시대기,부산,남구,43,42,45,36,47,31,27,31,24,26,33,31,도시대기,부산,남구,35,55,56,58,82,64,62,56,44,47,45,45
대왕판교로(백현동),도로변대기,경기,성남,44,55,63,41,48,30,31,31,25,33,42,44,도로변대기,경기,성남,-,-,-,-,-,52,38,36,36,49,45,53
대저동,도시대기,부산,강서구,60,56,56,44,52*,34**,25,30,24,27,34,39,도시대기,부산,강서구,43,65,59,59,74,46,34,31,34,50,51,51
대정읍,도시대기,제주,서귀포,35,42,51,35,44,30,24,30,21,32,40,30,,,,,,,,,,,,,,,
대천2동,도시대기,충남,보령,55,55,65,40,53,30,18,22,21,32,37,34,,,,,,,,,,,,,,,
대치동,,,,,,,,,,,,,,,,도시대기,서울,강남구,48,82,70,60,76,45,29,30,34,47,38,46
대흥동,,,,,,,,,,,,,,,,도시대기,서울,마포구,50,83,71,58,79,47,29,27,31,45,41,50
대흥동1,도로변대기,대전,대전,73,77,79,51,51,33,23,27,20,25,49,50,도로변대기,대전,대전,64,91,83,73,79,53,32,28,33,50,52,58
덕신리,도시대기,울산,울주군,42,43,45,37,45,32,29,31,28,25,29,28,도시대기,울산,울주군,33,54,56,50,67,49,34,32,26,36,35,33
덕적도,교외대기,인천,옹진군,49,48,49,40,50,27,25,29,29,36,37,35,교외대기,인천,옹진군,48,80,86,64,89,43,30,31,41,47,41,39
덕천동,도시대기,부산,북구,53,51,54,48,36*,29,28,30,24,28,37,40,도시대기,부산,북구,48,63,63,61,66,58,46,40,37,39,38,40
덕충동,도시대기,전남,여수,41,45,43,32,41,34,28,32,25,25,33,26,,,,,,,,,,,,,,,
덕포동,도시대기,부산,사상구,52,48,51,41,51,33,25,28,23,26,36,40,,,,,,,,,,,,,,,
도고면,도시대기,충남,아산,63,59,79,50,58,38,26,26,24,45,54,51,,,,,,,,,,,,,,,
도봉구,도시대기,서울,도봉구,62,52,65,38,53,29,23,20,17,25,32,38,,,,,,,,,,,,,,,
도산대로,도로변대기,서울,서울,51,62,75,50,64,34,24**,28,26,33*,46**,42,,,,,,,,,,,,,,,
독곶리,도시대기,충남,서산,51,42,56,44,51,27,26,28,26,37,39,35,도시대기,충남,서산,31,53,54,55,78,35,27,26,32,37,34,31
동구동,도시대기,경기,구리,76,60,66,42,50,28,27,29,23,34,47,51,도시대기,경기,구리,39,60,60,54,66,39,26,26,28,39,35,36
동대문,,,,,,,,,,,,,,,,도로변대기,서울,서울,44,82,64,59,67,44,30,29,31,42,37,42
동대문구,도시대기,서울,동대문구,61,54,63,33,42,22,22,21,16*,43**,42,43,,,,,,,,,,,,,,,
동문동,도시대기,충남,서산,51,55,59,42,50,28,25,29,27,38,41,35,도시대기,충남,서산,29,55,57,47,66,31,22,23,30,41,34,31
동상동,도시대기,경남,김해,69,57,54,43,50,31,29,35,26,34,43,38,도시대기,경남,김해,40,57,54,49,64,49,36,31,37,50,51,50
동작구,도시대기,서울,동작구,64,59,68,39,48,29,30,30,29,35,44,46,,,,,,,,,,,,,,,
동작대로,도로변대기,서울,서울,49,63,77,52,68,39,29,25,21,31,38,46,도로변대기,서울,서울,-,-,-,70,87,57,39,38,40,57,52,59
동춘,도시대기,인천,연수구,58,54,64,40,47,28,31,32,29,35,39,40,도시대기,인천,연수구,50,81,78,68,97,49,37,38,44,59,50,49
동탄동,도시대기,경기,화성,64,58,68,40,51,30,34,33,27,33,44,51,도시대기,경기,화성,38,64,56,48,58,40,30,25,28,39,36,38
동홍동,도시대기,제주,서귀포,30,35,40,32,35,26,22,27,18,28,35,27,도시대기,제주,서귀포,38,58,52,53,88,35,28,26,34,44,37,36
두암동,도시대기,광주,북구,55,58,66,44,51,41,29,29,25,34,43,32,도시대기,광주,북구,29,54,51,51,64,42,26,26,29,37,34,31
둔산동,도시대기,대전,서구,59,55,63,36,48,31,26,29,22,31,44,37,도시대기,대전,서구,38,63,62,55,72,43,27,24,27,40,38,37
둔포면,도시대기,충남,아산,82,61*,75,58,68,43,34,33,33,51,60,55,,,,,,,,,,,,,,,
마포구,도시대기,서울,마포구,73,61,77,50,65,36,25,23,16**,43**,41,40,,,,,,,,,,,,,,,
만촌동,도시대기,대구,수성구,60,61*,54,41,46,32,26,25,21,28,41,45,도시대기,대구,수성구,39,65,55,48,64,47,37,32,32,40,45,44
매포읍,도시대기,충북,단양,64,54,60,42,49,39,29,32,29,35,56,47,도시대기,충북,단양,-,-,-,-,-,-,-,-,25,41,43,53
면목동,,,,,,,,,,,,,,,,도시대기,서울,중랑구,46,79,72,60,74,43,28,27,30,41,37,48
명륜동,도시대기,강원,원주,-,69,74,48,56,35,-,-,-,-,-,-,도시대기,강원,원주,62,95,76,67,77,47,21,24,34,61,62,77
명륜동,도시대기,경북,안동,-,46*,48,37,44,29,26,25,19,26,36,39,도시대기,강원,원주,62,95,76,67,77,47,21,24,34,61,62,77
명서동,도시대기,경남,창원,55,54,51,41,49,33,25,28,25,30,39,36,도시대기,경남,창원,35,63,54,48,64,39,29,27,28,44,45,43
명장동,도시대기,부산,동래구,48,48,49,41,50,33,29,33,26,29,35,37,도시대기,부산,동래구,36,58,61,59,82,67,65,55,47,54,49,44
모종동,도시대기,충남,아산,75,68,82,50,59,38,26,27,27,46,56,50,도시대기,충남,아산,31,59,66,52,67,42,23,24,29,47,40,44
모현동,도시대기,전북,익산,74,68,76,50,56,38,29,30,30,45,53,43,도시대기,전북,익산,-,-,-,-,-,-,-,-,-,57,54,51
모현읍,도시대기,경기,용인,-,-,-,-,56,32,27,30,24,35,50,55,,,,,,,,,,,,,,,
무거동,도시대기,울산,남구,44,46,48,40,47,36,31,35,28,23,27,34,도시대기,울산,남구,32,51,59,52,70,47,34,33,30,42,44,39
무안읍,도시대기,전남,무안,-,-,43,37,48,39,31,34,33,43,44,35,,,,,,,,,,,,,,,
무전동,도시대기,경남,통영,48,53,53,42,50,39,30,36,29,32,37,31,,,,,,,,,,,,,,,
무주읍,도시대기,전북,무주,49,49,51,31,35,26,18,18,17,19,27,27,,,,,,,,,,,,,,,
문당동,도시대기,경북,김천,74,75,83,44,38,30,30,25,25,29,39,41,,,,,,,,,,,,,,,
문막읍,도시대기,강원,원주,60,55,57,33,42,28,25,25,17,26,35,38,,,,,,,,,,,,,,,
문수동,도시대기,전남,여수,42,44,38,27,35,26,19,23,20,22,32,23,도시대기,전남,여수,45,51,43,41,64,32,27,31,24,34,30,32
문창동,도시대기,대전,중구,60,58,60,36,45,31,27,29,21,26,40,37,도시대기,대전,중구,41,61,57,50,68,40,24,24,24,35,26,38
문평동,도시대기,대전,대덕구,80,75,78,46,51,32,23,24,23,36,49,46,도시대기,대전,대덕구,48,75,64,56,65,50,31,27,32,47,45,51
문화동,도시대기,충북,청주,75,70,71,43,50,34,25,26,22,32,-,-,도시대기,충북,청주,69,109,89,76,86,69,45,41,42,62,60,65
반곡동,도시대기,강원,원주,-,-,-,-,-,-,33,27,19,31,42*,43,,,,,,,,,,,,,,,
반송로,도로변대기,경남,창원,45,57,55,46,53,39,-,-,-,23,31,30,도로변대기,경남,창원,44,74,68,64,74,54,45,43,43,51,50,46
반포동,,,,,,,,,,,,,,,,도시대기,서울,서초구,46,80,71,59,75,46,28,27,31,48,43,50
방산면,교외대기,강원,양구,41**,-,-,-,30,17,27,25,12,18,27,28,교외대기,강원,양구,38,54,63,54,69,38,28,27,28,37,40,41
방이동,,,,,,,,,,,,,,,,도시대기,서울,송파구,46,76,64,57,70,43,26,24,29,44,38,48
배방읍,도시대기,충남,아산,69,65,77,53,64,47,37,36,33,45,50,43,,,,,,,,,,,,,,,
백령도,국가배경농도,인천,옹진군,54,51,58,42,46,21,25,27,30,52,35,38,,,,,,,,,,,,,,,
백마로(마두역),도로변대기,경기,고양,59,61,79,53,72,41,32,35,30,42,51,49,도로변대기,경기,고양,59,87,77,67,83,56,41,42,43,57,50,54
백석동,도시대기,충남,천안,74,68,75,50,50,35,27,30,24,29,40,36,도시대기,충남,천안,41,80,69,57,73,58,26,24,32,57,55,56
백석읍,도시대기,경기,양주,81,59,69,39,52,26,24,22,22,34,43,43,,,,,,,,,,,,,,,
백암면,도시대기,경기,용인,-,-,-,-,61,36,29,32,26,40,52,53,,,,,,,,,,,,,,,
번동,,,,,,,,,,,,,,,,도시대기,서울,강북구,36,65,57,51,56,35,26,26,25,33,30,32
벌교읍,도시대기,전남,보성,-,-,-,-,-,-,-,-,23,26,38,33,,,,,,,,,,,,,,,
별내동,도시대기,경기,남양주,64,52,64,40,53,30,28,24,19,31,41,40,,,,,,,,,,,,,,,
별양동,도시대기,경기,과천,69,59,71,44,60,36,33,31,27,37,47,45,도시대기,경기,과천,48,83,73,62,78,48,31,31,32,46,40,50
보덕동,도시대기,경북,경주,-,-,-,-,-,-,-,-,-,-,-,17**,,,,,,,,,,,,,,,
보산동,도시대기,경기,동두천,74,57,68,42,51,28,24,25,21,33,47,48,도시대기,경기,동두천,107,106,96,82,84,58,45,43,48,73,68,86
보은읍,도시대기,충북,보은,71,63,65,40,44,26,16,22,18,29,42,44,,,,,,,,,,,,,,,
복대동,도로변대기,충북,청주,74,91,79,50,55,42,30,28,25,35,50,50,도로변대기,충북,청주,66,118,92,79,75,61,40,40,47,74,71,80
복정동,도시대기,경기,성남,72,61,67,41,51,31,30,32,26,35,44,41,도시대기,경기,성남,37,77,72,63,77,48,33,31,32,45,41,48
본오동,도시대기,경기,안산,69,60,72,44,56,30,29,31,28,38,44,43,도시대기,경기,안산,49,84,72,61,79,46,29,30,34,49,43,47
봉산동,도시대기,경기,안성,75,68,78,47,58,30,23,26,22,37,53,48,도시대기,경기,안성,58,89,72,76,85,63,35,33,37,50,47,54
