지역,2019.01,2019.02,2019.03,2019.04,2019.05,2019.06,2019.07,2019.08,2019.09,2019.1,2019.11,2019.12,미세먼지(PM-10) 배출량 평균
강원도 강릉시,41.0,42.0,51.0,36.0,47.0,32.0,29.0,28.0,25.0,29.0,0.0,30.0,4272.476143874345
강원도 고성군,45.0,41.0,49.0,35.0,43.0,25.0,22.0,24.0,23.0,27.0,28.0,27.0,2971.059849402985
강원도 동해시,41.0,43.0,49.0,38.0,45.0,30.0,26.0,25.0,19.0,25.0,30.0,24.0,3948.613259435028
강원도 삼척시,40.0,43.0,48.0,35.0,41.0,30.0,25.0,24.0,20.0,25.0,26.0,25.0,3862.289280067568
강원도 속초시,49.0,46.0,53.0,43.0,48.0,29.0,25.0,28.0,25.0,32.0,31.0,31.0,1214.162600370371
강원도 양구군,60.0,47.0,57.0,40.0,45.0,27.0,23.0,25.0,19.0,25.0,35.0,37.0,1535.3842502459015
강원도 양양군,41.0,38.0,45.0,35.0,43.0,26.0,22.0,22.0,17.0,25.0,27.0,26.0,2757.56890379562
강원도 영월군,66.0,58.0,65.0,41.0,46.0,30.0,28.0,30.0,21.0,28.0,37.0,37.0,5927.230996891893
강원도 원주시,43.8,39.0,42.2,26.6,31.4,20.8,18.6,17.8,12.6,16.6,23.2,23.8,6002.645831798944
강원도 인제군,0.0,0.0,0.0,32.0,43.0,25.0,22.0,24.0,15.0,21.0,28.0,31.0,2928.7406724
강원도 정선군,49.0,44.0,48.0,32.0,39.0,26.0,27.0,26.0,20.0,29.0,37.0,41.0,3117.241580647482
강원도 철원군,67.0,51.0,62.0,39.0,49.0,27.0,26.0,20.0,20.0,29.0,39.0,40.0,3361.3300510294125
강원도 춘천시,74.5,62.0,66.5,39.5,48.5,30.5,25.5,27.0,20.0,31.0,45.0,47.0,3486.0569780116957
강원도 태백시,0.0,41.0,50.0,36.0,42.0,28.0,31.0,31.0,25.0,31.0,38.0,36.0,643.920349527559
강원도 평창군,62.0,56.0,65.0,43.0,47.0,33.0,29.0,29.0,24.0,31.0,40.0,43.0,3255.8962922818782
강원도 홍천군,0.0,59.0,64.0,33.0,38.0,21.0,17.0,23.0,20.0,29.0,43.0,51.0,4917.370336666667
강원도 화천군,0.0,46.0,56.0,35.0,40.0,25.0,23.0,24.0,19.0,23.0,30.0,33.0,1787.0630356000006
강원도 횡성군,66.0,57.0,75.0,42.0,51.0,32.0,25.0,26.0,20.0,28.0,41.0,46.0,5416.26315786207
경기도 가평군,58.0,45.0,50.0,28.0,32.0,20.0,19.0,20.0,16.0,26.0,35.0,38.0,2614.367636516129
경기도 고양시,68.0,55.25,69.25,43.75,56.25,31.25,29.25,26.0,26.25,37.5,46.75,44.0,3304.3922444219043
경기도 과천시,66.0,59.0,67.0,42.5,56.5,33.5,32.0,31.0,26.0,33.0,44.5,43.5,995.1022992424246
경기도 광명시,73.5,62.0,76.0,47.0,60.0,34.0,32.0,31.5,28.5,40.5,54.5,42.0,1590.4076928301893
경기도 광주시,79.0,69.0,80.0,46.0,56.0,32.0,27.0,28.0,22.0,32.0,47.0,57.0,5977.818846263737
경기도 구리시,77.0,61.5,66.5,40.5,52.0,30.5,30.0,29.0,23.5,34.5,46.0,48.0,1414.622126071429
경기도 군포시,72.0,63.0,78.0,56.0,67.0,41.5,44.0,31.0,24.0,35.5,43.0,43.5,1285.1231936486488
경기도 김포시,74.66666667,57.66666667,74.66666667,46.66666667,58.33333333,27.66666667,27.33333333,24.33333333,28.0,41.66666667,49.0,48.66666667,6330.041188085105
경기도 남양주시,69.25,58.5,67.0,41.25,53.25,31.5,30.25,28.25,21.0,31.75,43.75,43.75,8232.775048202246
경기도 동두천시,74.0,57.0,68.0,42.0,51.0,28.0,24.0,25.0,21.0,33.0,47.0,48.0,1181.5628191071437
경기도 부천시,79.0,66.25,82.25,57.0,64.0,41.0,37.0,36.0,36.0,52.5,57.25,51.75,5678.387485
경기도 성남시,67.0,57.33333333,67.16666667,39.66666667,51.33333333,30.5,29.16666667,29.66666667,23.83333333,33.33333333,58.83333333,35.5,2726.3371661297533
경기도 수원시,56.42857143,49.42857143,59.42857143,41.28571429,52.57142857,29.42857143,30.57142857,30.14285714,24.42857143,32.28571429,42.0,42.57142857,2210.767615979898
경기도 시흥시,79.0,68.0,84.33333333,54.33333333,67.33333333,36.33333333,33.33333333,33.33333333,34.0,46.33333333,53.33333333,52.33333333,5011.277987386364
경기도 안산시,69.0,60.28571429,71.14285714,42.57142857,52.42857143,28.57142857,28.71428571,30.57142857,27.42857143,36.28571429,43.57142857,43.14285714,4074.4020119060806
경기도 안성시,75.0,68.0,78.0,47.0,58.0,30.0,23.0,26.0,22.0,37.0,53.0,48.0,6891.268397595631
경기도 안양시,74.0,60.5,73.5,48.25,60.75,34.75,32.75,31.75,25.5,36.5,47.75,48.75,1914.5798916831689
경기도 양주시,83.5,61.5,70.0,39.5,52.5,27.5,25.0,24.0,23.0,37.5,47.0,42.5,4676.47692093458
경기도 양평군,70.0,60.0,66.0,38.0,49.0,30.0,26.0,28.0,20.0,29.0,40.0,42.0,4018.614511741934
경기도 여주시,39.0,33.5,35.5,21.5,28.5,17.5,10.0,9.5,11.5,17.0,24.5,24.5,4737.437422722224
경기도 연천군,55.0,46.0,57.0,36.0,43.0,24.0,23.0,21.0,18.0,29.0,39.0,40.0,2849.161374363636
경기도 오산시,76.0,65.0,77.0,50.0,54.0,26.0,27.0,28.0,24.0,31.0,44.0,41.0,2123.1582804458603
경기도 용인시,33.16666667,19.5,31.83333333,21.33333333,56.0,32.0,26.83333333,28.5,24.0,33.66666667,47.33333333,50.16666667,3361.80941022181
경기도 의왕시,71.0,61.0,72.0,41.5,50.5,29.0,27.0,28.0,25.0,33.0,44.5,46.0,1233.802315973154
경기도 의정부시,73.0,54.5,64.5,38.5,50.5,31.5,29.5,26.5,22.5,34.5,44.5,45.0,2835.9635087248325
경기도 이천시,38.5,67.5,73.0,46.0,57.0,34.0,24.0,24.0,21.0,35.0,46.0,47.5,8124.552281179775
경기도 파주시,76.5,59.5,71.5,45.0,61.0,31.5,30.5,30.5,29.5,45.0,53.5,50.0,7847.767672864579
경기도 평택시,80.5,69.75,85.0,56.0,67.0,39.5,34.25,33.5,33.25,43.0,49.75,47.0,9964.282496933962
경기도 포천시,85.0,67.5,69.5,40.0,47.0,26.0,27.0,26.5,23.0,34.5,52.0,56.0,4858.932059663462
경기도 하남시,88.0,75.0,78.0,39.0,49.0,25.0,24.0,25.0,18.0,27.0,43.0,43.0,4102.023229423076
경기도 화성시,70.4,61.0,75.6,47.6,59.0,34.0,33.0,30.8,28.6,38.6,47.2,46.4,14607.142447101443
경상남도 거제시,39.0,43.0,43.0,36.0,45.0,31.0,26.0,31.0,30.0,32.0,36.0,29.0,2224.4552939673904
경상남도 거창군,50.0,56.0,60.0,41.0,45.0,35.0,26.0,28.0,24.0,30.0,40.0,37.0,3246.24297404908
경상남도 고성군,46.0,50.0,50.0,40.0,46.0,36.0,28.0,35.0,30.0,32.0,39.0,33.0,4515.538959349115
경상남도 김해시,39.5,39.25,38.5,30.5,35.0,24.5,21.75,25.0,19.75,22.5,37.75,36.5,4600.056048833332
경상남도 남해군,45.0,50.0,51.0,38.0,44.0,35.0,25.0,29.0,27.0,28.0,35.0,30.0,1997.873554263566
경상남도 밀양시,49.0,50.0,50.0,40.0,46.0,37.0,30.0,30.0,23.0,26.0,37.0,33.0,3216.5176667777782
경상남도 사천시,43.0,44.0,42.0,32.0,37.0,30.0,22.0,26.0,22.0,25.0,35.0,34.0,1953.7434164893612
경상남도 산청군,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,25.0,3228.3852054609915
경상남도 양산시,50.0,52.0,53.5,45.0,51.5,39.5,32.0,33.5,28.0,32.5,38.0,35.0,3205.065764365482
경상남도 의령군,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,27.0,2059.339314861112
경상남도 진주시,45.33333333,48.0,50.0,41.33333333,47.66666667,39.66666667,30.33333333,32.66666667,27.66666667,28.66666667,38.33333333,33.0,3606.78051469697
경상남도 창녕군,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,33.0,4251.735532774567
경상남도 창원시,41.44444444,41.44444444,44.66666667,36.88888889,43.11111111,32.88888889,26.55555556,30.11111111,25.44444444,28.0,38.11111111,34.22222222,1553.297785924489
경상남도 통영시,48.0,53.0,53.0,42.0,50.0,39.0,30.0,36.0,29.0,32.0,37.0,31.0,1176.213546257669
경상남도 하동군,38.0,52.0,47.0,36.0,42.0,42.0,0.0,0.0,0.0,19.0,27.0,27.0,4616.003645259742
경상남도 함안군,50.0,50.0,47.0,38.0,42.0,35.0,28.0,30.0,30.0,34.0,42.0,37.0,4245.666157664974
경상남도 함양군,47.0,52.0,57.0,37.0,43.0,33.0,23.0,24.0,20.0,27.0,36.0,30.0,3172.969598391609
경상남도 합천군,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,26.0,4670.59542680851
경상북도 경산시,64.0,60.0,59.0,44.0,48.0,37.0,31.0,33.0,23.0,27.0,41.0,45.0,3611.4823749760776
경상북도 경주시,12.5,11.75,11.75,9.75,11.75,8.0,6.0,6.5,5.5,6.75,9.75,23.25,6377.621780152284
경상북도 고령군,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,31.0,31.0,1945.724839148936
경상북도 구미시,75.75,71.25,72.25,49.75,53.25,37.75,33.5,32.75,28.75,32.25,44.75,47.5,14624.613321133003
경상북도 김천시,37.0,71.0,71.5,43.5,41.0,31.0,28.0,25.0,24.0,30.5,41.0,43.0,5014.475784973546
경상북도 봉화군,0.0,0.0,0.0,0.0,29.0,18.0,18.0,20.0,13.0,17.0,21.0,22.0,3010.398408910257
경상북도 상주시,55.0,54.0,62.0,44.0,48.0,30.0,25.0,25.0,22.0,30.0,45.0,40.0,7162.968986069363
경상북도 안동시,0.0,46.0,48.0,37.0,44.0,29.0,26.0,25.0,19.0,26.0,36.0,39.0,5919.646167555555
경상북도 영주시,49.0,42.0,41.0,28.0,31.0,19.0,16.5,17.0,15.5,23.5,32.0,33.0,5751.871659411765
경상북도 영천시,58.0,52.0,52.0,40.0,47.0,31.0,23.0,25.0,23.0,30.0,45.0,44.0,4282.054089351351
경상북도 울릉군,0.0,0.0,0.0,0.0,0.0,0.0,30.0,24.0,20.0,26.0,26.0,23.0,1147.6724426548672
경상북도 울진군,0.0,34.0,43.0,32.0,37.0,22.0,24.0,24.0,18.0,24.0,27.0,26.0,2485.080203216784
경상북도 칠곡군,56.0,51.0,51.0,37.0,40.0,29.0,24.0,26.0,24.0,27.0,39.0,38.0,3175.130673451775
경상북도 포항시,29.5,28.5,32.375,26.5,30.75,22.625,18.375,29.25,26.75,33.375,42.25,38.75,55897.36992995005
광주광역시 광산구,46.5,50.0,53.5,36.5,44.5,34.0,24.5,29.5,24.5,32.0,39.5,31.5,4090.9354218235303
광주광역시 남구,58.0,61.0,68.0,47.0,54.0,45.0,32.0,35.0,32.0,38.0,48.0,41.0,2067.405587071429
광주광역시 동구,57.0,61.0,67.0,46.0,51.0,41.0,26.0,30.0,26.0,34.0,43.0,30.0,1155.1697903787883
광주광역시 북구,52.5,57.0,67.0,45.5,53.0,43.5,31.5,32.5,27.5,36.5,42.0,31.0,3095.896393223684
광주광역시 서구,55.0,60.0,68.0,47.0,51.0,40.0,30.0,31.0,27.0,35.0,43.0,34.0,2945.5672567605625
대구광역시 남구,59.0,55.0,54.0,39.0,45.0,30.0,22.0,23.0,21.0,26.0,44.0,45.0,896.3380101834862
대구광역시 달서구,52.5,52.0,51.0,38.5,44.0,33.0,25.0,13.0,11.5,25.0,37.0,38.5,3534.103615773808
대구광역시 달성군,29.5,55.0,54.0,41.0,47.5,35.5,28.5,27.5,26.5,28.0,40.0,35.5,2709.9568495876288
대구광역시 동구,57.0,54.5,53.5,41.5,45.5,31.5,27.5,27.5,23.5,27.5,40.5,43.5,3148.9990684375
대구광역시 북구,60.0,56.0,57.5,44.0,49.0,35.0,29.0,29.5,27.0,30.5,42.5,41.5,3840.1917914374985
대구광역시 서구,62.0,56.0,61.0,44.0,51.0,35.0,28.0,28.0,25.0,30.0,47.0,47.0,4872.594258496731
대구광역시 수성구,56.0,55.33333333,52.33333333,37.66666667,41.66666667,29.66666667,23.66666667,24.0,20.33333333,26.33333333,39.0,41.66666667,4483.9233009790205
대구광역시 중구,60.0,54.0,55.0,40.0,48.0,29.0,23.0,24.0,20.0,26.0,40.0,40.0,2050.3029106451613
대전광역시 대덕구,78.5,71.5,76.5,45.5,50.5,32.0,24.5,24.5,22.5,33.5,46.5,44.0,1295.8544529999997
대전광역시 동구,64.0,60.5,64.5,38.0,41.0,29.0,22.0,23.0,21.5,25.5,39.0,36.5,1446.9522043356642
대전광역시 서구,55.5,54.0,61.5,35.5,46.0,31.5,26.5,29.0,22.0,28.5,42.0,37.0,2560.367758550724
대전광역시 유성구,68.66666667,63.33333333,70.33333333,41.66666667,47.66666667,28.33333333,19.33333333,23.66666667,22.0,29.0,44.66666667,44.33333333,4165.017061895424
대전광역시 중구,60.0,58.0,60.0,36.0,45.0,31.0,27.0,29.0,21.0,26.0,40.0,37.0,1720.6248477142858
부산광역시 강서구,54.5,53.5,53.5,42.5,53.0,36.5,28.5,33.0,27.0,30.0,37.5,40.5,4323.4603384422135
부산광역시 금정구,43.5,46.0,47.0,38.0,43.5,30.5,25.5,29.0,24.0,25.5,31.0,30.5,1809.4400791095893
부산광역시 기장군,40.0,44.0,46.0,36.0,41.0,28.0,24.0,27.0,23.5,27.0,31.5,28.5,3125.7501011242603
부산광역시 남구,43.0,42.0,45.0,36.0,47.0,31.0,27.0,31.0,24.0,26.0,33.0,31.0,4985.456182743361
부산광역시 동구,38.0,37.0,40.0,32.0,41.0,31.0,27.0,28.0,22.0,22.0,29.0,28.0,948.3713938686132
부산광역시 동래구,48.0,48.0,49.0,41.0,50.0,33.0,29.0,33.0,26.0,29.0,35.0,37.0,2172.7050101503755
부산광역시 부산진구,25.5,25.5,33.5,24.5,25.5,14.5,24.0,28.0,22.5,26.5,37.0,40.5,4602.689212101451
부산광역시 북구,53.0,51.0,54.0,48.0,36.0,29.0,28.0,30.0,24.0,28.0,37.0,40.0,1868.6451933076924
부산광역시 사상구,57.0,52.0,56.0,43.0,51.5,33.5,27.5,30.0,24.0,28.0,39.0,44.5,1874.231721304348
