지역,2019.01,2019.02,2019.03,2019.04,2019.05,2019.06,2019.07,2019.08,2019.09,2019.1,2019.11,2019.12,미세먼지(PM-10) 배출량 평균
부산광역시 사하구,31.0,27.5,27.0,21.0,27.5,18.0,25.0,27.5,22.0,26.5,36.5,38.5,4544.719899461077
부산광역시 서구,51.0,50.0,50.0,39.0,47.0,32.0,29.0,31.0,25.0,28.0,38.0,37.0,2380.8048722400003
부산광역시 수영구,44.0,44.0,47.0,41.0,51.0,35.0,29.0,32.0,25.0,24.0,34.0,31.0,1661.3199645901636
부산광역시 연제구,44.0,46.0,48.0,40.0,48.0,33.0,28.0,29.0,25.0,28.0,35.0,37.0,1670.8924803846155
부산광역시 영도구,48.0,54.0,62.0,45.0,37.0,27.0,21.0,27.0,21.0,23.0,31.0,26.0,2335.086971151079
부산광역시 중구,51.0,53.0,55.0,41.0,51.0,34.0,28.0,32.0,27.0,26.0,34.0,30.0,665.1892575862067
부산광역시 해운대구,41.0,41.0,44.0,35.0,43.0,28.0,25.0,27.0,22.0,24.0,30.0,27.0,3621.153934093961
서울특별시 강남구,61.0,54.0,64.0,34.0,43.0,24.0,29.0,29.0,24.0,33.0,44.0,43.0,5805.707485734264
서울특별시 강동구,65.0,58.0,67.0,37.0,47.0,26.0,26.0,22.0,19.0,34.0,54.0,48.0,2803.818568000001
서울특별시 강북구,71.0,62.0,73.0,39.0,52.0,30.0,31.0,32.0,26.0,36.0,41.0,46.0,1008.8165306666668
서울특별시 강서구,76.0,65.0,79.0,42.0,53.0,27.0,28.0,27.0,24.0,36.0,48.0,52.0,3957.173366462584
서울특별시 관악구,72.0,63.0,76.0,48.0,62.0,35.0,26.0,24.0,0.0,45.0,44.0,43.0,1750.4888730327864
서울특별시 광진구,65.0,55.0,69.0,43.0,57.0,32.0,27.0,28.0,24.0,34.0,40.0,37.0,1690.2832397580646
서울특별시 구로구,67.0,56.0,72.0,46.0,61.0,31.0,19.0,22.0,19.0,27.0,42.0,40.0,2154.55868519084
서울특별시 금천구,64.0,57.0,66.0,38.0,45.0,25.0,25.0,24.0,19.0,28.0,35.0,36.0,2930.1103779069754
서울특별시 노원구,68.0,58.0,67.0,37.0,48.0,26.0,27.0,26.0,21.0,28.0,35.0,38.0,1762.0439917037036
서울특별시 도봉구,62.0,52.0,65.0,38.0,53.0,29.0,23.0,20.0,17.0,25.0,32.0,38.0,1765.3869597560972
서울특별시 동대문구,61.0,54.0,63.0,33.0,42.0,22.0,22.0,21.0,16.0,43.0,42.0,43.0,1439.06999109375
서울특별시 동작구,64.0,59.0,68.0,39.0,48.0,29.0,30.0,30.0,29.0,35.0,44.0,46.0,1290.1164608196718
서울특별시 마포구,73.0,61.0,77.0,50.0,65.0,36.0,25.0,23.0,16.0,43.0,41.0,40.0,1958.703817014925
서울특별시 서대문구,66.0,55.0,69.0,44.0,59.0,30.0,24.0,23.0,20.0,28.0,34.0,40.0,1325.536169512195
서울특별시 서초구,63.0,54.0,74.0,49.0,62.0,32.0,24.0,23.0,19.0,29.0,47.0,47.0,3250.8090445652174
서울특별시 성동구,75.0,66.0,80.0,46.0,55.0,34.0,31.0,25.0,22.0,29.0,38.0,38.0,1986.27793515625
서울특별시 성북구,64.0,55.0,65.0,42.0,58.0,30.0,23.0,26.0,29.0,40.0,47.0,43.0,2035.1138709836057
서울특별시 송파구,69.0,56.0,67.0,43.0,54.0,31.0,23.0,21.0,19.0,29.0,36.0,36.0,11341.732556206896
서울특별시 양천구,73.0,64.0,80.0,44.0,56.0,30.0,32.0,31.0,27.0,39.0,49.0,49.0,1616.4007962121216
서울특별시 영등포구,70.0,60.0,76.0,52.0,64.0,37.0,26.0,24.0,22.0,30.0,36.0,35.0,5880.8028302325565
서울특별시 용산구,54.0,49.0,59.0,31.0,41.0,20.0,21.0,23.0,17.0,23.0,32.0,37.0,4605.649156355935
서울특별시 은평구,64.0,57.0,70.0,44.0,57.0,31.0,26.0,26.0,22.0,29.0,37.0,40.0,1391.5105189473684
서울특별시 종로구,60.0,51.0,61.0,35.0,44.0,24.0,25.0,24.0,20.0,27.0,37.0,42.0,2503.3563681666656
서울특별시 중구,60.0,53.0,62.0,35.0,44.0,23.0,26.0,24.0,20.0,27.0,36.0,40.0,5096.537596528925
서울특별시 중랑구,58.0,51.0,60.0,32.0,42.0,22.0,22.0,21.0,14.0,45.0,40.0,42.0,2170.2913352713163
세종특별자치시 세종시,70.0,64.5,70.5,40.25,50.75,33.75,22.75,26.75,23.25,32.75,44.75,46.5,5036.499735494504
울산광역시 남구,44.83333333,46.16666667,48.83333333,41.66666667,50.0,34.66666667,28.5,30.0,24.5,25.5,31.83333333,31.66666667,9073.367791400964
울산광역시 동구,42.5,42.0,46.0,37.0,47.5,31.0,31.5,31.5,25.0,26.0,31.0,27.5,1643.779846569343
울산광역시 북구,50.0,49.0,50.0,41.0,49.0,33.0,29.5,30.0,27.5,31.5,41.0,39.0,1701.6040514285714
울산광역시 울주군,45.5,47.25,50.25,40.75,48.75,33.75,30.0,30.5,27.5,29.5,36.0,36.25,6052.385922836539
울산광역시 중구,42.0,43.5,46.0,38.5,46.0,33.5,27.5,30.0,23.0,24.0,32.0,31.0,1165.2233935211273
인천광역시 강화군,33.5,28.5,33.5,21.5,26.0,15.0,15.5,16.0,16.0,40.0,41.5,41.0,3100.990086352201
인천광역시 계양구,60.0,51.0,69.0,46.0,59.0,29.0,30.0,28.0,26.0,35.0,39.0,41.0,4039.1370448701314
인천광역시 남동구,44.0,65.66666667,68.66666667,43.33333333,51.0,29.33333333,30.33333333,30.0,27.66666667,33.66666667,39.33333333,39.66666667,4928.56773698225
인천광역시 동구,71.0,64.0,74.0,47.0,58.0,32.0,33.0,35.0,33.0,37.0,46.0,45.0,1618.3795758823526
인천광역시 미추홀구,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,45.0,44.0,3233.554428965517
인천광역시 부평구,57.0,52.0,64.0,41.0,51.0,28.0,31.0,29.0,26.0,33.0,41.0,44.0,4551.698660263158
인천광역시 서구,60.8,53.0,65.4,41.6,51.8,29.6,25.8,31.4,27.6,36.2,42.6,41.2,11912.93401487562
인천광역시 연수구,58.5,53.5,65.0,41.0,47.0,28.5,15.5,29.0,27.5,34.5,39.5,39.0,3168.3264481300807
인천광역시 중구,39.0,35.33333333,43.66666667,28.66666667,33.33333333,17.33333333,18.0,19.0,26.0,34.33333333,38.33333333,35.33333333,4691.551329314284
전라남도 강진군,0.0,0.0,0.0,0.0,0.0,28.0,23.0,28.0,22.0,25.0,28.0,26.0,3478.940612484077
전라남도 고흥군,0.0,0.0,33.0,30.0,38.0,27.0,19.0,23.0,20.0,25.0,33.0,26.0,4598.087370704225
전라남도 곡성군,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,26.0,41.0,34.0,2900.663900074073
전라남도 광양시,28.5,45.5,44.0,33.0,39.5,33.0,23.25,25.0,20.75,21.25,31.25,26.25,62172.96212410813
전라남도 구례군,0.0,0.0,0.0,0.0,0.0,0.0,22.0,29.0,24.0,27.0,36.0,33.0,1741.985441031746
전라남도 나주시,39.0,44.0,56.0,41.0,45.0,40.0,23.0,25.0,18.0,25.0,34.0,27.0,5650.2670815028905
전라남도 담양군,55.0,58.0,63.0,37.0,42.0,42.0,31.0,26.0,21.0,27.0,39.0,27.0,2764.9287480000003
전라남도 목포시,50.0,54.5,63.0,38.0,50.0,32.0,28.5,33.0,27.5,34.0,39.0,32.0,3174.7253749112424
전라남도 무안군,0.0,0.0,43.0,37.0,48.0,39.0,31.0,34.0,33.0,43.0,44.0,35.0,5089.0802687577625
전라남도 보성군,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,26.0,38.0,33.0,3437.878274658387
전라남도 순천시,40.2,45.2,43.0,31.2,38.0,28.8,20.6,28.6,21.4,22.0,34.2,27.0,4920.657712430941
전라남도 신안군,0.0,0.0,41.0,32.0,42.0,23.0,13.0,37.0,17.0,26.0,30.0,23.0,3522.6427086614185
전라남도 여수시,39.875,44.875,42.25,31.125,39.25,29.75,23.0,27.25,23.25,24.375,34.25,25.875,9048.668057692314
전라남도 영광군,50.0,52.0,64.0,42.0,47.0,34.0,23.0,27.0,24.0,36.0,41.0,34.0,3651.2382125925938
전라남도 영암군,47.0,49.0,59.0,37.0,46.0,31.0,33.0,36.0,28.0,35.0,42.0,41.0,4545.68925566845
전라남도 완도군,0.0,46.0,48.0,31.0,41.0,26.0,20.0,24.0,20.0,25.0,34.0,23.0,2029.8458538970597
전라남도 장성군,50.0,52.0,58.0,41.0,45.0,33.0,20.0,20.0,21.0,31.0,39.0,34.0,3024.2941438509315
전라남도 장흥군,39.0,43.0,45.0,26.0,34.0,31.0,20.0,31.0,21.0,28.0,34.0,28.0,3004.3483028476817
전라남도 진도군,0.0,43.0,46.0,30.0,40.0,26.0,20.0,24.0,21.0,29.0,33.0,26.0,2011.5896249206355
전라남도 함평군,0.0,48.0,54.0,33.0,42.0,31.0,22.0,25.0,21.0,32.0,39.0,36.0,3782.941286089744
전라남도 해남군,40.0,43.0,52.0,34.0,45.0,35.0,23.0,27.0,23.0,32.0,35.0,28.0,5616.043339044586
전라남도 화순군,0.0,0.0,50.0,36.0,42.0,33.0,22.0,24.0,20.0,27.0,33.0,26.0,2948.370698780488
전라북도 고창군,60.5,63.0,69.0,44.0,49.5,35.0,27.5,29.0,26.5,31.5,36.0,32.5,6772.917198591549
전라북도 군산시,60.0,61.33333333,72.0,45.0,60.66666667,37.33333333,27.66666667,30.0,28.0,40.0,49.33333333,40.66666667,4995.2281829493095
전라북도 김제시,61.0,62.0,70.0,46.0,54.0,42.0,29.0,30.0,27.0,39.0,46.0,39.0,5172.190331793479
전라북도 남원시,62.0,67.0,67.0,46.0,50.0,37.0,21.0,25.0,21.0,23.0,33.0,29.0,4395.786002395212
전라북도 무주군,49.0,49.0,51.0,31.0,35.0,26.0,18.0,18.0,17.0,19.0,27.0,27.0,2026.3946336305733
전라북도 부안군,61.0,61.0,73.0,46.0,59.0,41.0,33.0,35.0,32.0,40.0,42.0,33.0,6087.260787134147
전라북도 순창군,49.0,55.0,57.0,36.0,41.0,30.0,21.0,28.0,26.0,29.0,35.0,33.0,3217.107474620689
전라북도 완주군,60.0,60.0,65.0,43.0,48.0,37.0,25.0,24.0,21.0,28.0,39.0,35.0,5601.709092413793
전라북도 익산시,71.66666667,68.33333333,76.0,50.0,57.33333333,40.66666667,28.33333333,29.33333333,27.66666667,40.33333333,50.33333333,36.33333333,4909.076589538462
전라북도 임실군,28.0,30.0,31.5,20.5,22.0,18.5,11.5,12.0,9.0,11.5,18.0,16.5,3575.950955657895
전라북도 장수군,52.0,55.0,59.0,39.0,40.0,28.0,14.0,26.0,30.0,36.0,51.0,46.0,2986.3800789600014
전라북도 전주시,66.0,67.5,71.75,47.0,50.25,42.0,26.75,31.5,29.25,39.0,48.25,38.5,2871.3153419491528
전라북도 정읍시,56.5,59.0,65.0,41.0,46.0,41.0,31.0,32.5,29.0,35.0,39.0,32.0,5846.244344
전라북도 진안군,55.0,55.0,62.0,39.0,41.0,37.0,24.0,24.0,19.0,24.0,38.0,33.0,3240.6451815972223
제주특별자치도 서귀포시,24.0,28.75,35.0,25.75,29.75,21.25,18.25,22.25,16.75,23.0,28.25,26.0,6314.4551013422815
제주특별자치도 제주시,39.0,46.5,55.5,43.0,47.5,33.5,27.5,30.0,28.5,34.5,44.0,33.0,12504.25238687861
충청남도 계룡시,57.0,51.0,60.0,36.0,46.0,29.0,22.0,24.0,21.0,27.0,41.0,38.0,359.34913035211264
충청남도 공주시,60.0,57.0,64.0,41.0,52.0,37.0,26.0,24.0,22.0,31.0,39.0,40.0,4962.710077942856
충청남도 금산군,55.0,50.0,58.0,36.0,39.0,30.0,18.0,21.0,24.0,36.0,51.0,49.0,2014.3366843478263
충청남도 논산시,65.0,64.0,70.0,39.0,50.0,35.0,26.0,29.0,26.0,34.0,46.0,42.0,4815.134139065935
충청남도 당진시,75.5,70.0,88.0,58.5,70.0,43.5,30.5,32.0,32.0,47.5,53.5,51.5,100337.19978165046
충청남도 보령시,55.0,50.5,57.0,35.5,48.0,29.0,20.5,25.0,23.5,36.0,43.0,39.0,6458.627909367814
충청남도 부여군,55.0,54.0,56.0,34.0,48.0,31.0,26.0,28.0,24.0,32.0,43.0,40.0,3409.115142874251
충청남도 서산시,50.0,46.66666667,55.0,39.66666667,48.0,28.0,26.0,29.0,27.0,37.33333333,39.66666667,36.33333333,5462.888067839197
충청남도 서천군,32.66666667,54.66666667,62.33333333,38.0,47.66666667,28.0,25.33333333,29.66666667,26.0,35.33333333,40.33333333,34.66666667,2658.8434303428576
충청남도 아산시,71.6,65.0,80.0,54.4,63.2,43.2,31.4,32.0,30.6,48.2,55.4,49.8,6217.738786683674
충청남도 예산군,64.0,59.0,69.0,43.0,53.0,35.0,26.0,25.0,25.0,37.0,45.0,41.0,4808.793165755815
충청남도 천안시,73.66666667,67.33333333,77.0,47.66666667,52.0,34.66666667,28.33333333,30.0,26.0,35.33333333,50.33333333,47.33333333,4627.129584879996
충청남도 청양군,58.0,54.0,61.0,39.0,46.0,31.0,23.0,24.0,18.0,31.0,38.0,36.0,3022.85102522388
충청남도 태안군,55.5,56.5,65.0,40.0,47.5,27.0,25.5,30.0,27.0,38.0,39.5,36.5,4160.411299695121
충청남도 홍성군,28.0,53.5,61.5,36.5,47.0,28.5,26.5,27.5,26.0,38.5,42.5,38.0,6087.198816953644
충청북도 괴산군,0.0,57.0,63.0,36.0,41.0,30.0,20.0,27.0,20.0,32.0,47.0,40.0,4830.061991197184
충청북도 단양군,64.0,54.0,60.0,42.0,49.0,39.0,29.0,32.0,29.0,35.0,56.0,47.0,8820.158878211922
충청북도 보은군,71.0,63.0,65.0,40.0,44.0,26.0,16.0,22.0,18.0,29.0,42.0,44.0,3780.6061209859154
충청북도 영동군,65.0,64.0,67.0,42.0,45.0,36.0,26.0,26.0,23.0,29.0,42.0,43.0,3151.234719759036
충청북도 옥천군,65.0,64.0,67.0,43.0,49.0,36.0,24.0,26.0,23.0,31.0,45.0,45.0,2753.614002800001
충청북도 음성군,0.0,64.0,69.0,42.0,49.0,33.0,26.0,26.0,21.0,31.0,50.0,46.0,5393.471087692305
충청북도 제천시,70.0,60.0,66.0,45.0,50.0,30.0,21.0,25.0,21.0,32.0,50.0,49.0,3704.196916685083
충청북도 증평군,69.0,63.0,67.0,40.0,57.0,46.0,30.0,28.0,21.0,32.0,47.0,46.0,924.0360148026316
충청북도 진천군,69.0,62.0,67.0,43.0,50.0,34.0,26.0,27.0,25.0,35.0,47.0,45.0,3961.554557336957
충청북도 청주시,50.57142857,66.71428571,70.0,44.85714286,52.85714286,37.85714286,24.42857143,25.57142857,23.71428571,34.42857143,39.85714286,40.14285714,2573.2405695907214
충청북도 충주시,74.5,59.0,65.5,40.5,49.5,20.0,23.5,24.5,22.5,34.0,49.5,48.5,5492.801847499998
