대기오염 종류,광역시도,시군구,읍면동,2020.01,2020.02,2020.03,2020.04,2020.05,2020.06,2020.07,2020.08,2020.09,2020.1,2020.11,2020.12
도시대기,서울특별시,중구,예관동,0.014,0.018,0.025,0.031,0.03,0.037,0.031,0.019,0.03,0.024,0.015,0.015
도시대기,서울특별시,종로구,수송동,0.013,0.015,0.023,0.032,0.03,0.041,0.033,0.021,0.031,0.025,0.017,0.017
도시대기,서울특별시,중랑구,신내동,0.013,0.017,0.024,0.032,0.032,0.041,0.029,0.019,0.028,0.023,0.015,0.013
도시대기,서울특별시,동대문구,용두동,0.013,0.018,0.027,0.036,0.035,0.045,0.032,0.021,0.029,0.023,0.015,0.015
도시대기,서울특별시,은평구,녹번동,0.017,0.022,0.031,0.041,0.042,0.051,0.035,0.021,0.032,0.027,0.02,0.018
도시대기,서울특별시,마포구,성산동,0.014,0.015,0.023,0.032,0.032,0.04,0.028,0.018,0.026,0.02,0.013,0.012
도시대기,서울특별시,영등포구,당산동,0.012,0.017,0.025,0.035,0.033,0.042,0.029,0.019,0.027,0.02,0.013,0.012
도시대기,서울특별시,동작구,노량진동,0.012,0.016,0.023,0.031,0.028,0.038,0.026,0.018,0.026,0.025,0.016,0.014
도시대기,서울특별시,관악구,봉천동,0.012,0.016,0.024,0.035,0.033,0.044,0.03,0.021,0.028,0.022,0.014,0.013
도시대기,서울특별시,강남구,삼성동,0.014,0.019,0.027,0.038,0.036,0.046,0.03,0.019,0.028,0.022,0.015,0.014
도시대기,서울특별시,금천구,시흥동,0.011,0.016,0.023,0.031,0.028,0.038,0.027,0.018,0.025,0.019,0.015,0.015
도시대기,서울특별시,강동구,성내동,0.012,0.017,0.025,0.035,0.033,0.04,0.025,0.014,0.024,0.019,0.014,0.014
도시대기,서울특별시,강북구,수유동,0.016,0.019,0.029,0.033,0.028,0.037,0.027,0.017,0.026,0.025,0.017,0.016
도시대기,서울특별시,성북구,삼선동,0.014,0.018,0.026,0.035,0.034,0.043,0.027,0.018,0.026,0.021,0.012,0.013
도시대기,서울특별시,용산구,이태원동,0.013,0.017,0.027,0.034,0.028,0.037,0.027,0.016,0.024,0.018,0.012,0.011
도시대기,서울특별시,광진구,자양동,0.012,0.016,0.023,0.033,0.04,0.053,0.038,0.02,0.021,0.015,0.01,0.011
도시대기,서울특별시,성동구,행당동,0.014,0.018,0.027,0.039,0.034,0.042,0.029,0.018,0.028,0.021,0.015,0.016
도시대기,서울특별시,도봉구,방학동,0.018,0.022,0.032,0.04,0.04,0.05,0.032,0.019,0.03,0.025,0.019,0.019
도시대기,서울특별시,서대문구,연희동,0.016,0.02,0.03,0.039,0.038,0.047,0.033,0.021,0.029,0.026,0.017,0.015
도시대기,서울특별시,구로구,구로동,0.018,0.023,0.034,0.042,0.039,0.049,0.036,0.019,0.028,0.023,0.015,0.015
도시대기,서울특별시,서초구,서초동,0.019,0.024,0.033,0.045,0.042,0.052,0.036,0.021,0.027,0.022,0.015,0.015
도시대기,서울특별시,강서구,화곡동,0.014,0.019,0.028,0.035,0.033,0.039,0.032,0.02,0.03,0.023,0.015,0.015
도시대기,서울특별시,송파구,신천동,0.011,0.015,0.024,0.035,0.036,0.048,0.03,0.017,0.027,0.02,0.014,0.014
도시대기,서울특별시,양천구,신정동,0.013,0.018,0.026,0.035,0.033,0.041,0.03,0.018,0.029,0.022,0.014,0.013
도시대기,서울특별시,노원구,노원동,0.013,0.017,0.024,0.036,0.039,0.049,0.034,0.022,0.03,0.024,0.016,0.017
도시대기,부산광역시,중구,광복동,0.023,0.026,0.032,0.044,0.037,0.03,0.022,0.026,0.034,0.035,0.025,0.026
도시대기,부산광역시,남구,대연동,0.024,0.028,0.034,0.044,0.036,0.037,0.028,0.025,0.038,0.039,0.027,0.024
도시대기,부산광역시,사상구,학장동,0.017,0.022,0.029,0.038,0.036,0.034,0.027,0.025,0.03,0.026,0.016,0.015
도시대기,부산광역시,사상구,덕포동,0.019,0.023,0.031,0.041,0.04,0.038,0.023,0.024,0.031,0.027,0.016,0.014
도시대기,부산광역시,북구,덕천동,0.019,0.023,0.032,0.042,0.041,0.04,0.028,0.026,0.035,0.03,0.018,0.015
도시대기,부산광역시,북구,화명동,-,-,0.033,0.044,0.044,0.044,0.029,0.027,0.035,0.034,0.022,0.021
도시대기,부산광역시,강서구,명지동,-,-,-,-,-,-,-,-,0.030*,0.032,0.023,0.021
도시대기,부산광역시,사하구,장림동,0.019,0.025,0.033,0.044,0.04,0.039,0.027,0.028,0.034,0.032,0.02,0.018
도시대기,부산광역시,사하구,당리동,0.024,0.029,0.035,0.047,0.043,0.042,0.029,0.029,0.039,0.037,0.024,0.022
도시대기,부산광역시,부산진구,전포동,0.02,0.024,0.033,0.041,0.037,0.037,0.025,0.023,0.033,0.03,0.019,0.019
도시대기,부산광역시,부산진구,개금동,0.017,0.022,0.03,0.04,0.038,0.038,0.026,0.026,0.033,0.027,0.016,0.013
도시대기,부산광역시,연제구,연산동,0.023,0.026,0.033,0.043,0.036,0.038,0.028,0.025,0.036,0.032,0.021,0.021
도시대기,부산광역시,영도구,태종대,0.03,0.036,0.042,0.051,0.042,0.039,0.03,0.025,0.038,0.038,0.028,0.029
도시대기,부산광역시,영도구,청학동,-,-,0.04,0.052,0.048,0.045,0.033,0.031,0.041,0.04,0.029,0.027
도시대기,부산광역시,금정구,청룡동,0.024,0.027,0.03,0.037,0.038,0.04,0.027,0.024*,0.032**,0.034,0.024,0.024
도시대기,부산광역시,금정구,부곡동,0.022,0.024,0.032,0.042,0.041,0.04,0.029,0.028,0.034,0.033,0.022,0.021
도시대기,부산광역시,금정구,회동동,-,-,-,-,-,-,-,-,-,0.026*,0.02,0.019
도시대기,부산광역시,해운대구,좌동,0.027,0.029,0.039,0.047,0.04,0.038,0.028,0.03,0.036,0.034,0.024,0.024
도시대기,부산광역시,해운대구,재송동,-,-,0.035,0.044,0.041,0.039,0.029,0.026,0.036,0.034,0.022,0.02
도시대기,부산광역시,강서구,대저동,0.019,0.022,0.03,0.04,0.039,0.042,0.026,0.022,0.028,0.026,0.019,0.018
도시대기,부산광역시,강서구,녹산동,0.024,0.026,0.028,0.037,0.034,0.031,0.021,0.019,0.028,0.03,0.02,0.02
도시대기,부산광역시,기장군,기장읍,0.029,0.032,0.038,0.048,0.046,0.043,0.032,0.03,0.039,0.039,0.029,0.029
도시대기,부산광역시,기장군,용수리,0.027,0.03,0.038,0.047,0.044,0.044,0.031,0.031,0.037,0.038,0.028,0.027
도시대기,부산광역시,수영구,광안동,0.026,0.029,0.037,0.05,0.046,0.044,0.031,0.029,0.039,0.036,0.024,0.022
도시대기,부산광역시,동래구,명장동,0.024,0.027,0.035,0.044,0.042,0.045*,0.031,0.028,0.037,0.034,0.023,0.02
도시대기,부산광역시,동구,수정동,0.031,0.033,0.04,0.051,0.042,0.04,0.027,0.022,0.039,0.04,0.028,0.028
도시대기,부산광역시,서구,대신동,0.025,0.03,0.039,0.049,0.043,0.042,0.027,0.027,0.039,0.04,0.026,0.025
도시대기,대구광역시,중구,수창동,0.019,0.025,0.032,0.044,0.043,0.049,0.031,0.026,0.033,0.027,0.015,0.014
도시대기,대구광역시,서구,이현동,0.017,0.022,0.029,0.038,0.038,0.043,0.028,0.025,0.028,0.022,0.015,0.016
도시대기,대구광역시,남구,대명동,0.021,0.024,0.029,0.038,0.038,0.042,0.025,0.022,0.027,0.024,0.019,0.018
도시대기,대구광역시,북구,노원동,0.018,0.023,0.031,0.043,0.042,0.046,0.03,0.023,0.026,0.024,0.016,0.011**
도시대기,대구광역시,북구,태전동,0.018,0.022,0.031,0.042,0.04,0.045,0.027,0.02,0.026,0.024,0.018,0.017
도시대기,대구광역시,동구,신암동,0.018,0.021,0.029,0.037,0.038,0.042,0.026,0.022,0.025,0.022,0.015,0.014
도시대기,대구광역시,동구,서호동,0.016,0.02,0.029,0.039,0.037,0.04,0.025,0.012**,0,0,0.016,0.015
도시대기,대구광역시,수성구,만촌동,0.022,0.028,0.033,0.044,0.044,0.048,0.027,0.024,0.032,0.027,0.018,0.018
도시대기,대구광역시,수성구,지산동,0.018,0.024,0.032,0.041,0.04,0.044,0.026,0.024,0.029,0.027,0.018,0.016
도시대기,대구광역시,수성구,시지동,0.016,0.021,0.028,0.037,0.037,0.041,0.025,0.021,0.03,0.027,0.018,0.017
도시대기,대구광역시,달서구,호림동,0.016,0.021,0.026,0.039,0.041,0.045,0.03,0.025,0.028,0.027,0.02,0.019
도시대기,대구광역시,달서구,진천동,0.015,0.02,0.029,0.039,0.039,0.044,0.027,0.025,0.03,0.029,0.02,0.019
도시대기,대구광역시,달서구,본동,-,-,0.023**,0.036,0.038,0.042,0.024,0.021,0.024,0.022,0.014,0.014
도시대기,대구광역시,달성군,유가읍,-,-,0.033,0.04,0.047,0.054,0.025,0.023,0.029,0.029,0.02,0.02
도시대기,대구광역시,달성군,다사읍,0.02,0.025,0.035,0.044,0.043,0.046,0.029,0.025,0.029,0.026,0.02,0.019
도시대기,인천광역시,중구,신흥동,0.021,0.024,0.032,0.042,0.038,0.043,0.035,0.02,0.036,0.031,0.021,0.018
도시대기,인천광역시,중구,삼산동,0.015,0.019,-,-,-,-,-,-,-,-,-,-
도시대기,인천광역시,중구,운서동,0.024,0.026,0.034,0.039,0.035,0.042,0.033,0.022,0.033,0.032,0.023,0.021
도시대기,인천광역시,중구,영종동,-,-,-,-,-,-,-,-,0.039*,0.041,0.028,0.026
도시대기,인천광역시,동구,송림동,0.018,0.021,0.031,0.041,0.033,0.037,0.027,0.015,0.025,0.024,0.016,0.017
도시대기,인천광역시,남동구,구월동,0.014,0.018,0.025,0.036,0.033,0.039,0.028,0.019,0.027,0.02,0.015,0.013
도시대기,인천광역시,남동구,고잔동,0.015,0.02,0.029,0.038,0.034,0.041,0.040**,0,0.032*,0.027,0.02,0.019
도시대기,인천광역시,남동구,논현동,0.014,0.019,0.029,0.039,0.034,0.04,0.028,0.018,0.021,0.021,0.015,0.014
도시대기,인천광역시,남동구,서창동,-,-,-,-,-,-,-,-,0.025*,0.02,0.015,0.014
도시대기,인천광역시,남구,숭의동,-,-,-,-,-,0.04,-,-,-,-,-,-
도시대기,인천광역시,부평구,부평동,0.016,0.02,0.028,0.037,0.035,0.042,0.03,0.02,0.03,0.024,0.016,0.016
도시대기,인천광역시,부평구,삼산동,-,-,0.028,0.036,0.034,0.041,0.029,0.02,0.028,0.022,0.015,0.015
도시대기,인천광역시,옹진군,영흥면,-,-,0.028,0.053,0.052,0.056,0.045,0.031,0.047,0.046,0.035,0.034
도시대기,인천광역시,서구,연희동,0.022,0.026,0.036,0.042,0.042,0.045,0.035,0.022,0.037,0.035,0.025,0.022
도시대기,인천광역시,서구,석남동,0.018,0.023,0.032,0.042,0.039,0.045,0.036,0.024,0.035,0.029,0.02,0.019
도시대기,인천광역시,서구,검단동,0.021,0.025,0.034,0.043,0.042,0.044,0.035,0.019,0.031,0.024,0.016,0.016
도시대기,인천광역시,서구,원당동,0.015,0.02,0.028,0.035,0.034,0.039,0.03,0.017,0.027,0.022,0.016,0.014
도시대기,인천광역시,서구,청라동,0.019,0.024,0.032,0.043,0.041,0.046,0.036,0.023,0.033,0.029,0.021,0.019
도시대기,인천광역시,계양구,계산동,0.022,0.023,0.033,0.05,0.046,0.052,0.037,0.022,0.034*,0.03,0.02,0.019
도시대기,인천광역시,강화군,송해면,0.027,0.03,0.038,0.044,0.042,0.047**,0,0,0,0.032*,0.028,0.024
도시대기,인천광역시,강화군,길상동,0.023,0.027,0.036,0.043,0.043,0.048,0.038,0.021,0.034,0.029,0.021,0.019
도시대기,인천광역시,연수구,동춘동,0.016,0.021,0.031,0.04,0.036,0.043,0.032,0.02,0.032,0.024,0.016,0.015
도시대기,인천광역시,연수구,송도동,0.019,0.024,0.034,0.044,0.041,0.048,0.037,0.025,0.037,0.03,0.022,0.02
도시대기,인천광역시,연수구,아암동,-,-,-,-,-,-,-,-,0.036**,0.029,0.023,0.021
도시대기,인천광역시,미추홀구,숭의동,0.018,0.021,0.029,0.039,0.035,0.04,0.032,0.021,0.032,0.029,0.02,0.018
도시대기,인천광역시,미추홀구,주안동,-,-,-,-,-,-,-,-,0.036**,0.029,0.02,0.019
도시대기,광주광역시,동구,서석동,0.023,0.03,0.038,0.046,0.043,0.046,0.031,0.023,0.034,0.032,0.023,0.019
도시대기,광주광역시,서구,농성동,0.018,0.023,0.03,0.04,0.041,0.042,0.027,0.021,0.031,0.029,0.019,0.017
도시대기,광주광역시,서구,유촌동,-,-,-,-,-,-,-,-,-,-,-,0.016
도시대기,광주광역시,북구,두암동,0.024,0.028,0.036,0.047,0.043,0.041,0.027,0.021,0.031,0.029,0.019,0.014
도시대기,광주광역시,북구,건국동,0.024,0.029,0.032,0.039,0.038,0.039,0.028,0.020*,0.024,0.026,0.021,0.02
도시대기,광주광역시,북구,일곡동,-,-,-,-,-,-,-,-,-,-,-,0.023
도시대기,광주광역시,광산구,송정1동,0.019,0.024,0.029,0.038,0.038,0.037,0.027,0.019,0.027,0.025,0.014**,-
도시대기,광주광역시,광산구,오선동,0.023,0.028,0.034,0.043,0.042,0.04,0.029,0.02,0.029,0.028,0.021,0.019
도시대기,광주광역시,광산구,평동,-,-,0.037,0.049,0.047,0.045,0.032,0.015**,0.031,0.03,0.022,0.019
도시대기,광주광역시,광산구,우산동,-,-,-,-,-,-,-,-,-,-,0.024*,0.018
도시대기,광주광역시,남구,주월동,0.017,0.021,0.028,0.04,0.039,0.036,0.025,0.02,0.028,0.025,0.017,0.013
도시대기,광주광역시,남구,노대동,-,-,0.034,0.042,0.042,0.038,0.029,0.021,0.026,0.027,0.024,0.019
도시대기,대전광역시,대덕구,읍내동,0.012,0.016,0.023,0.031,0.034,0.049,0.029,0.023,0.029,0.02,0.014,0.011
도시대기,대전광역시,대덕구,문평동,0.015,0.019,0.029,0.038,0.036,0.04,0.024,0.018,0.028*,0.022,0.017,0.015
도시대기,대전광역시,중구,문창동,0.016,0.022,0.034,0.046,0.042,0.048,0.028,0.02,0.032,0.027,0.018,0.014
도시대기,대전광역시,유성구,상대동,0.019,0.018,0.032,0.043,0.041,0.053,0.033,0.025,0.034,0.027,0.019,0.017
도시대기,대전광역시,유성구,구성동,0.02,0.022,0.033,0.04,0.038,0.051,0.032,0.022,0.034*,0.028,0.02,0.018
도시대기,대전광역시,유성구,노은동,0.013,0.017,0.026,0.034,0.031,0.044,0.029,0.017,0.025,0.021,0.016,0.015
도시대기,대전광역시,유성구,관평동,-,-,-,-,-,-,-,-,-,-,-,0.016
도시대기,대전광역시,동구,성남동,0.016,0.021,0.028,0.035,0.037,0.057,0.036,0.027,0.036,0.03,0.018,0.013
도시대기,대전광역시,동구,대성동,0.014,0.019,0.029,0.04,0.033,0.037,0.022,0.017,0.026,0.024,0.017,0.013
도시대기,대전광역시,서구,정림동,0.016,0.023,0.033,0.045,0.041,0.047,0.029,0.02,0.033,0.027,0.017,0.015
도시대기,대전광역시,서구,둔산동,0.012,0.015,0.021,0.03,0.035,0.055,0.036,0.028,0.039,0.027,0.018,0.014
도시대기,울산광역시,중구,성남동,0.026,0.029,0.037,0.046,0.044,0.041,0.029,0.028,0.035,0.033,0.021,0.023
도시대기,울산광역시,중구,약사동,0.029,0.033,-,0.046,0.043,0.04,0.029,0.028,0.037,0.038,0.027,0.029
도시대기,울산광역시,남구,부곡동,0.025,0.033,0.038,0.045,0.043,0.041,0.025,0.025,0.033,0.032,0.023,0.024
도시대기,울산광역시,남구,여천동,0.024,0.027,0.032,0.041,0.037,0.034,0.026,0.022,0.032,0.033,0.022,0.024
도시대기,울산광역시,남구,야음동,0.025,0.029,0.038,0.047,0.045,0.044,0.03,0.029,0.038,0.036,0.025,0.023
도시대기,울산광역시,남구,신정동,0.021,0.023,0.028,0.034,0.034,0.034,0.025,0.028,0.035,0.04,0.028,0.026
도시대기,울산광역시,남구,무거동,0.019,0.022,0.029,0.036,0.034**,0.035*,0.024,0.025,0.028,0.026,0.017,0.019
도시대기,울산광역시,남구,삼산동,0.024,0.027,0.035,0.044,0.041,0.038,0.026,0.025,0.033,0.033,0.021,0.021
도시대기,울산광역시,울주군,덕신리,0.024,0.028,0.037,0.046,0.043,0.043,0.028,0.027,0.040**,0.031,0.022,0.024
도시대기,울산광역시,울주군,웅촌면,-,-,0.038,0.046,0.044,0.044,0.029,0.026,0.034,0.031,0.023,0.024
도시대기,울산광역시,울주군,범서읍,-,-,-,-,-,-,-,-,0.033,0.032,0.025,0.027
도시대기,울산광역시,울주군,삼남면,0.026,0.031,0.038,0.046,0.044,0.044,0.033,0.029,0.036,0.034,0.028,0.031
도시대기,울산광역시,울주군,화산리,0.024,0.028,0.031,0.036,0.035,0.035,0.024,0.024,0.031,0.034,0.026,0.026
도시대기,울산광역시,울주군,상남리,0.024,0.027,0.034,0.043,0.039,0.038,0.025,0.025,0.031,0.03,0.021,0.023
도시대기,울산광역시,북구,효문동,0.023,0.026,0.031,0.039,0.038,0.032,0.024,0.018,0.029,0.031,0.02,0.021
도시대기,울산광역시,북구,농소동,0.023,0.026,0.029,0.036,0.035,0.033,0.025,0.024,0.032**,0.033,0.024,0.025
도시대기,울산광역시,동구,대송동,0.028,0.033,0.039,0.044*,0.050**,0.045,0.033,0.028,0.04,0.042,0.03,0.029
도시대기,울산광역시,동구,전하동,0.03,0.034,0.043,0.052,0.046,0.043,0.032,0.025,0.04,0.042,0.028,0.027
도시대기,세종특별자치시,세종특별자치시,신흥동,0.017,0.022,0.033,0.043,0.045,0.05,0.032,0.024,0.034,0.026,0.019,0.016
도시대기,세종특별자치시,세종특별자치시,아름동,0.018,0.024,0.036,0.044*,0.047,0.053,0.034,0.024,0.034,0.026,0.02,0.017
도시대기,세종특별자치시,세종특별자치시,한솔동,0.016,0.021,0.034,0.045,0.044,0.051,0.032,0.023,0.033,0.025,0.019,0.017
도시대기,세종특별자치시,세종특별자치시,부강면,0.013,0.017,0.027,0.036,0.04,0.046,0.029,0.022,0.028,0.021,0.016,0.013
도시대기,경기도,수원시,인계동,0.009,0.013*,0.022,0.039,0.037,0.049,0.035,0.022,0.029,0.02,0.014,0.013
도시대기,경기도,수원시,신풍동,0.009,0.018,0.028,0.043,0.041,0.05,0.036,0.026,0.035,0.025,0.017,0.015
도시대기,경기도,수원시,광교동,0.01,0.014,0.021,0.033,0.041,0.043,0.029,0.022,0.03,0.02,0.013,0.011
도시대기,경기도,수원시,영통동,0.011,0.017,0.027,0.042,0.043,0.054,0.036,0.025,0.034,0.026,0.018,0.015
도시대기,경기도,수원시,천천동,0.014,0.02,0.03,0.045,0.042,0.051,0.036,0.025,0.032,0.024,0.017,0.015
도시대기,경기도,수원시,고색동,0.011,0.015,0.021,0.031,0.037,0.043,0.031,0.019,0.029,0.02,0.014,0.011
도시대기,경기도,수원시,호매실동,0.011,0.015,0.023,0.031,0.03,0.039,0.026,0.016,0.026,0.018,0.012,0.01
도시대기,경기도,안양시,안양6동,0.012,0.017,0.025,0.036,0.035,0.045,0.037,0.023,0.031,0.022,0.015,0.012
도시대기,경기도,안양시,부림동,0.013,0.02,0.03,0.04,0.038,0.049,0.034,0.023,0.028,0.022,0.015,0.015
도시대기,경기도,안양시,호계동,0.011,0.017,0.026,0.033**,0.039,0.051,0.033,0.023*,0.025,0.019,0.014,0.012
도시대기,경기도,안양시,안양2동,0.013,0.02,0.03,0.041,0.04,0.051,0.035,0.021,0.028,0.021,0.015,0.014
도시대기,경기도,성남시,단대동,0.015,0.019,0.03,0.042,0.038,0.054,0.036,0.023,0.032,0.024,0.016,0.015
도시대기,경기도,성남시,정자동,0.012,0.017,0.025,0.036,0.036,0.046,0.031,0.021,0.028,0.02,0.014,0.013
도시대기,경기도,성남시,수내동,0.011,0.015,0.027,0.037,0.034,0.047,0.029,0.018,0.024,0.017,0.013,0.012
도시대기,경기도,성남시,복정동,0.013,0.019,0.029,0.039,0.037,0.047,0.03,0.019,0.027,0.019,0.014*,0.015
도시대기,경기도,성남시,상대원동,0.014*,0.016,0.024,0.035,0.032,0.042,0.027,0.018,0.024,0.019,0.013,0.012
도시대기,경기도,성남시,운중동,0.012,0.018,0.029,0.038,0.034,0.045,0.029,0.02,0.026,0.02,0.015,0.014
도시대기,경기도,의정부시,의정부동,0.015,0.022,0.033,0.045,0.047,0.049,0.033,0.022,0.028,0.023,0.017,0.016
도시대기,경기도,의정부시,의정부1동,0.013,0.019,0.027,0.036,0.036,0.043,0.03,0.02,0.024,0.019,0.014,0.012
도시대기,경기도,의정부시,송산3동,-,-,-,-,-,-,-,-,-,-,0.008,0.007
도시대기,경기도,광명시,철산동,0.014,0.019,0.031,0.04,0.037,0.048,0.033,0.022,0.029,0.022,0.015,0.014
도시대기,경기도,광명시,소하동,0.016,0.022,0.031,0.041,0.041,0.053*,0.031*,0.022,0.029,0.023,0.017,0.017
도시대기,경기도,안산시,고잔동,0.016*,0.02,0.03,0.04,0.032,0.038,0.027,0.018,0.025,0.018,0.013,0.011
도시대기,경기도,안산시,원시동,0.015,0.021,0.03,0.041,0.035,0.038,0.038,0.02,0.03,0.022,0.016,0.016
도시대기,경기도,안산시,본오동,0.012,0.019,0.03,0.04,0.038,0.047,0.037*,0,0,0.019**,0.013,0.011
도시대기,경기도,안산시,원곡동,0.014,0.02,0.029,0.035**,-,0,0,0,0,0,0,0
도시대기,경기도,안산시,부곡동,0.012,0.017,0.026,0.033,0.034,0.041,0.029,0.017,0.023,0.017,0.013,0.011
도시대기,경기도,안산시,대부동,0.027,0.031,0.04,0.048,0.045,0.05,0.038,0.024,0.039,0.038,0.03,0.029
도시대기,경기도,안산시,호수동,0.013,0.019,0.027,0.032,0.038,0.046,0.034,0.02,0.031,0.023,0.017,0.015
도시대기,경기도,평택시,비전동,0.017,0.023,0.033,0.045,0.046,0.051,0.033,0.024,0.034,0.025,0.017,0.014
도시대기,경기도,평택시,안중동,0.018,0.019,0.031,0.041,0.04,0.047,0.036,0.022,0.025,0.021,0.015,0.015
도시대기,경기도,평택시,평택항,0.018,0.022,0.031,0.041,0.038,0.042,0.031,0.022,0.03,0.027,0.019,0.019
도시대기,경기도,평택시,송북동,0.015,0.021,0.031,0.042,0.043,0.052,0.035,0.027,0.031,0.023,0.017,0.013
도시대기,경기도,평택시,청북읍,-,-,0.038,0.051,0.049,0.049,0.033,0.024,0.03,0.025,0.019,0.018
도시대기,경기도,과천시,별양동,0.012,0.017,0.027,0.038,0.036,0.047,0.03,0.02,0.028,0.021,0.016,0.015
도시대기,경기도,과천시,과천동,0.014,0.02,0.03,0.041,0.037,0.049,0.032,0.021,0.027,0.02,0.016,0.015
도시대기,경기도,구리시,교문동,0.019,0.024,0.035,0.043,0.043,0.049,0.032,0.022,0.033,0.027,0.021,0.018
도시대기,경기도,구리시,동구동,0.014,0.018,0.027,0.034,0.032,0.042,0.028,0.022,0.022,0.017,0.013,0.012
도시대기,경기도,의왕시,부곡3동,0.011,0.016,0.025,0.042*,0.041,0.05,0.033,0.026,0.031,0.022,0.017,0.015
도시대기,경기도,의왕시,고천동,0.012,0.017,0.025,0.036,0.038,0.044,0.031,0.021,0.03,0.023,0.018,0.014
도시대기,경기도,고양시,행신동,0.018,0.024,0.033,0.041,0.044,0.051,0.034,0.027,0.034,0.03,0.019,0.017
도시대기,경기도,고양시,식사동,0.021,0.024,0.029,0.038,0.039,0.04,0.03,0.031,0.03,0.026,0.019,0.014
도시대기,경기도,고양시,신원동,0.015,0.022,0.032,0.037,0.038,0.048,0.033,0.031,0.027,0.023,0.017,0.014
도시대기,경기도,고양시,주엽동,0.019,0.025,0.032,0.041,0.04,0.048,0.038,0.028,0.034,0.026,0.019,0.018
도시대기,경기도,광주시,경안동,0.01,0.013,0.02,0.033,0.035,0.047,0.03,0.02,0.025,0.016,0.012,0.011
도시대기,경기도,광주시,오포읍,-,-,0.029,0.038,0.037,0.05,0.033,0.022,0.028,0.019,0.016,0.014
도시대기,경기도,광주시,곤지암읍,-,-,-,-,-,-,-,-,-,-,-,0.01
도시대기,경기도,군포시,당동,0.014,0.02,0.028,0.04,0.039,0.049,0.036,0.023,0.03,0.023,0.017,0.015
도시대기,경기도,군포시,산본동,0.016,0.021,0.031,0.045,0.043,0.052,0.035,0.023,0.03,0.023,0.018,0.017
도시대기,경기도,시흥시,정왕동,0.015,0.019,0.026,0.039,0.044,0.05,0.035,0.022,0.034,0.024,0.015,0.014
도시대기,경기도,시흥시,시화산단,0.019,0.024,0.033,0.045,0.042,0.047,0.035,0.023,0.038,0.028,0.021*,0
도시대기,경기도,시흥시,대야동,0.015,0.022,0.033,0.042,0.039,0.049,0.034,0.023,0.027,0.024,0.018,0.017
도시대기,경기도,시흥시,목감동,-,-,0.029,0.039,0.04,0.047,0.03,0.022,0.025,0.017,0.013,0.012
